@id,@lat,@lon,name,addr:city,addr:street,addr:housenumber,stars,phone,website,opening_hours
[phone],[phone],[phone],Славија,,,,,,,
[phone],42.0136748,20.8804512,Попова Шапка,,,,,,,
332044829,42.0132556,20.8838456,Хотел Тетекс,,,,,,,
364069071,41.6497078,20.7356405,Бистра,,,,,,,
365840363,41.9766582,21.4087904,Хотел Водно,,,,,,http://hotelimakedonija.com.mk/mk/Hotel/57/Hotel-Vodno-Skopje,
373128988,41.4440951,22.0082491,Feni,,,,,,,
386800518,41.4950992,22.1008382,Park,,,,,,,
393755345,41.1862157,22.7208999,Македонија,,,,,,,
393755377,41.1843618,22.7224363,Полин,,,,,,,
410335524,41.9761668,21.4358015,Hotel Imperial,,,,3,,,
410335525,41.9762321,21.4362154,Sun Hotel,,,,3,,,
416417189,41.9899385,21.454931,hotel porta,,,,,,http://www.hotelporta.com.mk/,
416452220,41.9899482,21.4198508,Хотел 7,,,,,,,
416452221,42.0037446,21.4244806,Канет,,,,,,,
426994642,41.4397684,22.0103655,UniPalas,,,,,,,
445504108,41.1716121,20.7061975,Hotel EUROTEL,,,,,,,
[phone],[phone],[phone],Hotel Tiveriopol,,,,,,,
[phone],41.436015,22.6431437,Хотел Илинден,,,,,,,
462151633,41.4128709,22.6517229,Хотел Сириус,,,,,,,
473903013,42.2032723,22.3350529,Turist,,,,2,,,
477199658,42.0011146,22.1759186,Црешово Топче,,,,,,,
487181669,41.6849594,21.830927,Македонија,,,,,,,
496160455,41.1781482,20.6785228,Хотел Београд,Струга,8. Ноември,Kej 8-mi noemvri,3,,,
497549478,41.700628,22.8587642,Хотел Манастир,,,,,,,
498771166,41.913516,22.7381829,Одмаралиште Голак,,,,,,,
499130715,41.6486816,20.7352972,Стопанска Банка,,,,,,,
499130722,41.6499002,20.7390308,Макпетрол,,,,,,,
526226418,41.0788322,20.80234,Hotel BELVEDERE,,,,,,,
774791899,41.0896892,21.0134146,Китка,,,,,,,
959317641,41.5924377,20.6481197,Хотел НЕДА - Галичник,,,,,,,
1378197244,41.980192,21.440152,Hotel Orange Inn,,,,,38922772254,https://www.booking.com/hotel/mk/orange-inn.en-gb.html?sid=1ddd35f0ef4f22510d37f152a78ce4a3,
1381642413,41.9801123,21.4249793,Хотел Турена,,,,,,,
1381642430,41.9843835,21.4262323,Александар,,Востаничка,24,,,,
1452855153,41.5898039,20.6246531,Хотел Туто,,,,,042 / 470 999,www.tutto.com.mk,
1499057720,41.9948912,21.4329531,Hotel City Central International,,,,,,,
1501849857,41.1120923,20.8059275,De Lux Apartments Ohrid,,,,,,,
1577485214,42.0055458,21.3755273,Мрамор,,,,,,,
1791598057,41.1725653,22.7420313,Казино Хит,,,,,,,
1804963726,40.9140062,20.7410763,Хотелски комплекс „Свети Наум“,,,,,,,
1812296549,40.9299992,21.0846302,Hotel MVR,,,,,,,
1831180525,41.9503368,21.2991809,Кањон Матка,,,,,,,
1874196865,42.0367674,22.3530578,Осоговски Бисер,,,,,,,
1999950873,41.4092678,22.2438643,Lovec,,,,,,,
2123629166,41.7961877,20.9106476,hotel,,,,,,,
2250324509,42.0775831,21.6997303,Хотел Милано,,,,,,,
2284578750,41.6493265,20.7372366,Кампари,,,,,,,
2293315268,41.9941717,21.4068121,Hotel Kapistec,,,,,,,
2316032879,41.0769862,20.8030131,Хотел на МВР,,,,,,,
2316032888,41.0764625,20.8034074,Хотел Пела,,,,,,,
2323236971,41.1414679,22.5042089,Ашикот,,,,,,,
2323236975,41.1405889,22.5048372,Holiday Han,Гевгелија,Маршал Тито,110,,+389 34 611 593,http://holidayhan.com/,
2377917960,41.5323961,20.5772167,Хотел Косоврасти,,,,,,,
2377969279,41.1056053,20.8082706,HOTEL GARDEN,,,,,,,
[phone],[phone],[phone],Нептун Петрол,,,,,,,
[phone],[phone],22.6379904,Хотел Централ,,,,,,,
2411245239,41.1719876,22.4904618,Хотел Јасен,,,,,38934231174,,24-Jul
2411308943,41.1581681,22.4943084,Хотел Нар,,,,,,,
2501564485,41.169856,20.710435,Vila ENHALON,Struga,Ezerski Lozja,86,,70243534,http://www.tcmc.org.mk/Enhalon.html,
2545330643,40.9856694,20.9208605,Lake View,,Otesevo  Resen,,,47551195,https://www.lakeviewotesevo.com/,
2835970547,42.135611,21.7224017,Apartman,Куманово,Иво Лола Рибар,,,078-277-048,https://www.pazar3.mk/mk/Listing/AdDetail/Index/1148323-LUKSUZNO-OPREMENI-STANOVI-APARTMANI,
2978030295,41.1703339,20.7095372,Villa Rosa,Struga,Ezerski Lozja,,,+389 70 92 08 08,,
2984088703,41.0678423,20.8016787,Prestol,,,,3,+389 46277858,http://www.hotelprestol.com,07:00-21:00
2992064333,41.0666434,20.8009009,Granit,,,,4,+389 46207100,http://www.hotelgranit.com.mk,
3076999334,41.0276578,21.3372648,Tokin House,,,,,,www.tokin-house.com,
3103123140,42.1534515,21.7301573,Сателит,,,,,,,
3341289751,41.9952955,21.4315713,Пелистер,Скопје,Плоштад Македонија,,,,https://www.pelisterhotel.com.mk/,
3361174898,41.9994486,21.4380987,Hotel De KOKA,skopje,Gotse Deltchev,5,3,38923112200,www.hoteldekoka.mk,
3635690640,41.3325976,21.5550545,Салида,,,,,+389 (0) 48 400 333,https://www.hotelsalida.com.mk/,
3637338312,41.9984102,21.3924091,ОК Хотел,Cкoпje,Лондонска,19,,+389 2 3067067,http://www.okhotel.mk/,
3673044667,41.995617,21.4303313,Square,,,,,,,
3712250373,41.9945457,21.441776,Hotel Kej,,Кеј 13 Ноември,38,,,,
3826400406,41.1121098,20.8016881,Ривиера,,,,,,,
3826400420,41.1099144,20.8046742,Сити Палас,,,,,,,
3830722846,41.918669,22.4118474,Ледер,,,,,,http://hotelimakedonija.com.mk/mk/Hotel/82/Hotel-Leder-Kocani,
3832290369,42.0020489,21.440168,Султан,,Булевар Крсте Мисирков,бб,,,,
3832290373,42.0021398,21.4401529,Голд,,Булевар Крсте Мисирков,13,,,http://www.hotelgold.mk/,
3832340805,42.0022531,21.438941,Клан,,76,,,,http://hotelimakedonija.com.mk/mk/Hotel/42/Hotel-Klan-Skopje,
3832349185,41.9771948,21.3743518,Апартмани Пантелејмон,,,,,,http://hotelimakedonija.com.mk/mk/Hotel/85/Apartments-Pantelejmon-Skopje,
3832352210,42.0310065,21.4045298,Луксор,,,,,,http://hotelimakedonija.com.mk/en/Hotel/86/Hotel-Luxor-Skopje,
[phone],[phone],[phone],Скопје,,Андон Дуков,27,,,http://hotelimakedonija.com.mk/mk/Hotel/125/Hotel-Skopje-Skopje,
[phone],[phone],[phone],Hunter’s Lodge “Kamnik”,,,,,,http://www.kamnik.com.mk/,
3832600285,42.0153336,21.4079869,Вергина,,,,,,http://www.hotelvergina.com/,
3832632324,41.9870966,21.4201316,Тасино Чешмиче,,Белградска,28,,,,
3932002649,42.0424822,21.4115678,New Star,,,,,,,
4004819359,42.0125866,20.8851344,Snow Patrol,,,,,,,
4059966727,41.1192679,20.7845353,Мизо,,,,,,,
4177853091,41.7944152,20.911561,Hotel Elita,,Ul. Mladen Grujoski 14,,,42215365,https://m.facebook.com/profile.php?id=295222203829948,24-Jul
4177951748,41.7943804,20.9115723,Elita,,Ul. Mladen Grujeski 14,,,42215365,,24-Jul
4225391392,41.9968442,21.4157891,Влахо,,9 Мај,3,,38926092301,,24-Jul
4276466090,41.1124995,20.7988026,Villa Square Ohrid,,,,,,,
4276466091,41.11257,20.7985193,Villa Tabana,,,,,,,
4276466092,41.1125176,20.7982936,Villa Harmony,,,,,,,
4277058964,41.112593,20.798076,Villa De Lago,,,,,,,
4277058965,41.1125227,20.7978445,Costa House,,,,,,,
4277058966,41.1119443,20.7974286,Вила Свети Никола,,,,,,,
4281626594,41.112396,20.797118,Апартмани Марија,,Цар Самоил,34,,+389 75 285 609,,
4307731896,41.178763,20.6791191,Vila Perla,,KEJ 8 НОЕМВРИ,,,,,24-Jul
4361516297,41.9940541,21.407239,Hotel Pine,,,,,,,
4437622043,41.1411114,22.5038741,Apollonia Hotel,,,,,,,
4496493417,41.9939913,21.0276195,Петрол Компани,,,,,+389 44 378 100,,
4540759892,41.9816082,21.4215251,Хотел Скала,,Тодор Александров,,,,,
4757336509,41.9986179,21.416879,Hotel Elite Plaza,,,,,,,
4827902821,42.0117796,21.445242,Alba Hotel,,Булевар Цветан Димов,,,,,
4836883321,42.0004589,21.4150646,Skopje Home Apartment,,Булевар Партизански Одреди,34,,,http://www.skopjehome.com,24-Jul
4931101174,41.1089237,20.8058802,Тино,,,,,,,
5024215571,41.8096384,21.446928,Вила Принц,,,,,,,
5073672548,41.4415393,21.9977886,Уни Палас 2,,,,,,,
5110937025,41.9930093,21.4295391,Hotel Elsa,,луј пастер,,,,,
5176232883,41.9926997,21.4199449,Queen’s Hotel,,,,,,http://www.queenshotel.com.mk,
[phone],[phone],[phone],Вила Принц,,,,,+389 78 377 938,,
5601749212,41.9390026,21.6199181,Mirror,,,,,+389 77 410 444,http://www.hotelmirror.mk/,
5601865132,41.0760694,20.8035432,Hotel & Spa Tino Sveti Stefan,,,,,38946209340,https://tino-sveti-stefan-mk.book.direct/nl-nl,
5601885730,41.1070136,20.8152723,Hotel International,,,,,,,
5659613224,41.1073783,20.8081499,Hotel Villa Jordan,Охрид,,,,,http://villa-jordan-mk.book.direct/,
5747737255,41.761921,22.8867882,Хотел Гогов,,,,,,,
5775648352,42.0009974,21.4380625,Хотел Ален,,,,,,,
5798854628,41.5211794,20.9184138,House of art,,,,,,,
5833924636,41.6487053,20.7365028,Lodge Hotel,,,,,,,
5834873232,41.179539,20.6790775,Hotel Arti,,,,,,,
5837780717,41.0900379,20.7990804,Hotel Park,,,,,,,
5838548288,41.0256315,21.3312283,Hotel Teatar,,,35,,,,
5840219785,41.1170005,20.8088839,Hostel Veronika,,,,,,,
5890717255,41.1074146,20.8073612,Villa Denarius,,,,,,,
5911266884,41.0737427,20.8042065,Хотел Манастир Свети Стефан,,,,,,,
6040732550,42.0776412,22.1806857,Хотел Кратис,,,,,,,
6393030286,41.1181085,20.7997644,Montenegrin Inn,,,,,,,
6551503709,41.5784668,21.9447499,Hotel z,,,,,,,
6553424133,41.4158469,22.2286905,Moderna,,,,,,,
6635593327,41.8825619,22.5045771,Central Hotel,,,,,38933362022,www.central.mk,
6711993190,41.1218586,20.7943777,Hotel Flamengo,,,,,,,
6716029188,41.7169825,21.7820478,International Palace,,8-ми Септември,40,,,,
6775567585,41.9856205,21.4185394,Villa Alexander,,,,,,,
6781572391,41.1174368,20.8014938,Sky Corner,,,,,,,
6812666692,42.0010327,21.4366814,RM,,,,,,,
6814231698,41.9996627,21.4375911,De koka,,,,,,,
6821158685,41.9973603,21.4344666,Stone Bridge,,,,,,,
6830542290,41.7863558,20.8736743,Imperial,,,,,,,
6830542294,41.1278422,20.8029354,Vila Lovec Ohrid,,,,,,,
6831648886,41.1122995,20.7984298,Villa cun,,,,,,,
6833101085,41.1142862,20.7998194,Central Palace Villa,,,,,,,
6833103286,41.1222239,20.8091091,Village,,,,,,,
6834500688,41.107422,20.8095668,Diplomat,,,,,,,
6837039905,41.108465,20.8113417,Vila Niko,,,,,38946260043,,
6867136685,41.0683367,20.8017031,Laki spa hotel,,,,,,,
6867737585,41.1250537,20.7712139,Green Space Hotel,,Гоце Делчев,389,,075 344 780,,
6906971759,41.633647,22.4571824,PANORAMA,,,,,,,
7093473749,41.1128514,20.7940292,Villa Varosh,Ohrid,Боро Шаин,15A,,38970258985,www.villavarsoh.mk,
7121648916,41.1865095,22.7216368,Бетон,Стар Дојран,Маршал Тито,,,,,
7677166388,42.0077019,21.3703494,Bulevar Hotel,,,,,,,
8043782602,41.346345,21.5543245,Атлас,Прилеп,Гоце Делчев,15,,+38948550700;+38948550702,http://www.atlasinvest.com.mk/,
8109416103,41.1222715,20.7740558,Далјан,,,,,,,
8109436050,41.0746758,20.8027351,Хотел Силекс,,,,,,,
8109460807,41.0754796,20.802805,Хотел Бетон,,,,,,,
8109467978,41.0789051,20.8007902,Хотел Славија Спектар,,,,,,,
8109471188,41.1123019,20.798122,Вила Коста Охрид,,,,,,,
8109473750,41.084697,20.7972458,Хотел Инекс Горица,,,,,,,
8109477957,41.1471777,20.7599981,Коцарев,,,,,,,
8109491319,41.1122203,20.7980025,Хотел Алекандрија,,,,,,,
8778778135,42.121535,21.7435248,Kumanovo Spa,Kumanovo,Kumanovska Banja MK ,,,,,
9200216153,41.1120589,20.8032726,Grand Hotel Palace,,,,,,,
[phone],[phone],[phone],Ani,,,,,,,
[phone],[phone],[phone],Doa,,,,,,,
9200216433,42.0004054,21.4253898,Villa Nina,,,,,,,
9200216567,41.9955032,21.429975,Cara,,,,,,,
9200216720,42.0021157,21.4380515,Santos,,,,,,,
9245344480,42.0008751,21.4150013,Dolce International Hotel,,,,,,https://www.hoteldolce.mk/,
